artist_album,year,cluster
Duke Ellington In A Mellotone,1940,10
Duke Ellington Sophisticated Lady,1940,10
Duke Ellington Black Brown and Beige,1943,1
Coleman Hawkins Rainbow Mist,1944,1
Mary Lou Williams Zodiac Suite,1945,1
Lennie Tristano Crosscurrents,1949,12
Duke Ellington Liberian Suite,1949,10
Lee Konitz Subconscious-Lee,1949,12
Bob Wilber Jazz Band,1949,1
Miles Davis Birth of the Cool,1950,13
Stan Kenton Presents,1950,1
Ralph Sutton Ralph Sutton,1950,1
Lennie Tristano Wow,1950,12
Stan Getz Quartets,1950,13
Stan Kenton City of Glass,1951,2
Oscar Peterson 1951,1951,16
Shorty Rogers Modern Sounds,1951,13
Gerry Mulligan Mulligan Quartet,1952,12
Duke Ellington Piano Reflections,1953,1
Ben Webster King Of The Tenors,1953,1
Modern Jazz Quartet Django,1953,13
Shorty Rogers Cool And Crazy,1953,10
Jay Jay Johnson Four Trombones,1953,1
Sarah Vaughan Sarah Vaughan,1954,1
Chet Baker Sextet,1954,13
Herbie Nichols The Third World,1955,3
Ahmad Jamal Poinciana,1955,1
Erroll Garner Concert by the Sea,1955,12
George Shearing Spell,1955,1
Horace Silver Horace Silver and the Jazz Messengers,1955,3
Lennie Tristano Lennie Tristano,1955,13
Oscar Peterson Al Zardis,1955,1
Frank Morgan Frank Morgan,1955,1
Herbie Nichols Herbie Nichols Trio,1955,1
Frank Sinatra Songs for Young Lovers,1955,10
Charles Mingus Pithecanthropus Erectus ,1956,8
Modern Jazz Quartet Fontessa,1956,16
Thelonious Monk Brilliant Corners,1956,24
Sonny Rollins Saxophone Colossus,1956,16
George Russell Jazz Workshop,1956,22
Lennie Tristano Manhattan Studio/ New York Improvisations,1956,4
Max Roach Plus Four,1956,1
John Lewis Grand Encounter,1956,12
Horace Silver Six Pieces of Silver ,1956,1
Kenny Burrell All Night Long,1956,1
Lucky Thompson Tricotism,1956,1
Phineas Newborn Piano Artistry,1956,1
Miles Davis Round About Midnight,1956,3
Zoot Sims Tonite's Music Today,1956,12
Mel Torme` Touch,1956,1
Quincy Jones This Is How I Feel About Jazz,1956,10
Stan Kenton Cuban Fire,1956,1
Jimmy Giuffre The Jimmy Giuffre Clarinet,1956,1
Jimmy Smith A New Star A New Sound,1956,16
Kenny Burrell All Day Long,1956,3
Charles Mingus Tijuana Moods,1957,8
Art Blakey Orgy In Rhythm,1957,16
Yusef Lateef Jazz Mood,1957,21
John Coltrane Blue Train,1957,3
John Lewis Piano,1957,13
Milt Jackson Soul Brothers,1957,13
Miles Davis Miles Ahead,1957,3
Ben Webster Soulville,1957,1
Sonny Rollins Way Out West,1957,3
Ben Webster Tenor Giants,1957,1
Art Pepper Meets the Rhythm Section,1957,16
Art Taylor Wailers,1957,3
Max Roach Jazz in 3/4 time,1957,1
Jay Jay Johnson Blue Trombone,1957,24
Hank Mobley Quintet,1957,3
Herbie Mann Flute Souffle,1957,1
Jimmy Giuffre Western Suite,1958,8
Sun Ra Jazz in Silhouette,1958,3
Sonny Rollins Freedom Suite,1958,1
Art Blakey Moanin',1958,3
Cecil Taylor Looking Ahead,1958,4
Jimmy Smith The Sermon,1958,1
Blue Mitchell Big Six,1958,3
Max Roach Deeds Not Words,1958,1
Clark Terry In Orbit,1958,24
Cannonball Adderley Somethin' Else,1958,24
Chico Hamilton Gongs East,1958,8
Hank Mobley Peckin' Time,1958,3
Mongo Santamaria Yambu,1958,1
Cal Tjader Latin Concert,1958,1
Toots Thielemans Man Bites Harmonica,1958,1
Thelonious Monk Misterioso,1958,24
Jimmy Giuffre The Four Brothers Sound .,1958,1
Ornette Coleman The Shape of Jazz To Come,1959,4
George Russell New York New York,1959,7
Miles Davis Kind Of Blue,1959,1
Charles Mingus Mingus Ah Um,1959,24
John Coltrane Giant Steps,1959,3
Art Pepper Plus Eleven,1959,1
Billy Taylor And Four Flutes,1959,16
Charles Mingus Blues and Roots,1959,8
Gerry Mulligan What Is There To Say,1959,16
Horace Silver Blowin; the Blues Away,1959,3
Horace Silver Finger Poppin',1959,24
Illinois Jacquet Flies Again,1959,1
Ira Sullivan Blue Stroll,1959,1
Jimmy Heath The Thumper,1959,16
Milt Jackson Bags And Trane,1959,3
Dave Brubeck Time Out,1959,13
Mongo Santamaria Mongo,1959,1
Jimmy Giuffre Seven Pieces,1959,1
Ornette Coleman Free Jazz,1960,4
Max Roach Freedom Now Suite,1960,3
Charles Mingus Presents,1960,8
Gunther Schuller [John Lewis] Jazz Abstractions,1960,1
George Russell Jazz in the Space Age,1960,21
Eric Dolphy Far Cry,1960,8
Joe Harriott Free Form,1960,4
Tina Brooks True Blue,1960,3
Randy Weston Uhuru Africa,1960,21
Gil Evans Out of the Cool,1960,3
Lennie Tristano The New Tristano,1960,4
Clark Terry Color Changes,1960,1
Jimmy Giuffre Pieces for Clarinet and Strings,1960,1
Hank Mobley Soul Station,1960,3
Horace Silver Horace-Scope,1960,3
Art Blakey The Big Beat,1960,16
Modern Jazz Quartet The Comedy,1960,8
Betty Carter The Modern Sound,1960,10
Oliver Nelson Takin' Care of Business,1960,1
Wes Montgomery The Incredible Jazz Guitar,1960,3
Sam Jones Soul Society,1960,3
George Russell Stratusphunk,1960,22
David Newman & James Clay The Sound Of the Wide Open Spaces,1960,17
Duke Jordan Flight To Jordan,1960,3
Herbie Mann Flute Brass Vibes And Percussion,1960,1
Jazztet Meet the Jazztet,1960,3
Phil Woods Rights Of Swing,1960,1
Art Pepper Gettin' Together,1960,16
Ornette Coleman Ornette,1961,14
John Coltrane Impressions,1961,22
Charles Mingus Oh Yeah,1961,8
Yusef Lateef Eastern Sounds,1961,22
Bill Evans Explorations,1961,22
George Russell Ezz-thetic,1961,12
Jimmy Giuffre Thesis,1961,1
Oliver Nelson Blues and the Abstract Truth,1961,8
John Coltrane My Favorite Things,1961,21
Cecil Taylor New York City R&B,1961,4
Hank Mobley Workout,1961,3
Jackie McLean Bluesnik,1961,3
Mal Waldron The Quest,1961,3
Max Roach Percussion Bitter Sweet,1961,3
Ran Blake & Jeanne Lee The Newest Sound Around,1961,5
Stan Getz Focus,1961,8
Benny Carter Further Definitions,1961,10
Art Blakey Mosaic,1961,24
Jimmy Giuffre Fusion,1961,4
Oliver Nelson Afro-American Sketches,1961,8
Wes Montgomery So Much Guitar,1961,8
Abbey Lincoln Straight Ahead,1961,8
Charles Mingus Epitaph,1962,8
Cecil Taylor Nefertiti,1962,8
Jimmy Giuffre Free Fall,1962,1
Joe Harriott Abstract,1962,4
Jackie McLean Let Freedom Ring,1962,3
Sonny Rollins The Bridge,1962,3
Dexter Gordon Go,1962,3
Freddie Hubbard Artistry,1962,8
Jimmy Woods Awakening,1962,8
George Russell Stratus Seekers,1962,22
Oscar Peterson Night Train,1962,1
Prince Lasha The Cry,1962,21
Sheila Jordan Portrait,1962,0
Charles Mingus The Black Saint And The Sinner Lady,1963,8
Sun Ra Cosmic Tones For Mental Therapy,1963,1
Joe Harriott Movement,1963,1
Bill Evans Conversations with Myself,1963,22
Thelonious Monk Criss Cross,1963,1
Jackie McLean Destination Out,1963,8
Stanley Turrentine Soul Shoutin',1963,1
Eric Dolphy Iron Man,1963,4
Jackie McLean One Step Beyond,1963,8
Joe Henderson Page One,1963,3
Kai Winding Solo,1963,1
Art Blakey Ugetsu,1963,3
Lee Morgan Sidewinder,1963,13
Donald Byrd A New Perspective,1963,1
Chico Hamilton Man from Two Worlds,1963,21
Grant Green Idle Moments,1963,16
Kenny Burrell Midnight Blue,1963,1
John Coltrane A Love Supreme,1964,22
Albert Ayler Spiritual Unity,1964,4
Eric Dolphy Out to Lunch,1964,22
Albert Ayler New York Eye And Ear Control,1964,4
Albert Ayler Witches and Devils,1964,7
Andrew Hill Point of Departure,1964,0
Sam Rivers Fuchsia Swing Song,1964,8
Wayne Shorter Speak No Evil,1964,8
Herbie Hancock Empyrean Isles,1964,21
New York Art Quartet New York Art Quartet,1964,4
Albert Ayler Vibrations,1964,4
Sun Ra Other Planes of There,1964,4
Horace Silver Song For My Father,1964,3
Andre Previn My Fair Lady,1964,13
Denny Zeitlin Carnival,1964,8
Kenny Burrell Guitar Forms,1964,1
Ben Webster Meet You At The Fair,1964,19
Oscar Peterson Canadian Suite,1964,1
Cal Tjader Soul Sauce,1964,1
Denny Zeitlin Cathexis,1964,22
Randy Weston African Cookbook,1964,21
Duke Pearson Wahoo,1964,3
Freddie Hubbard Breaking Point,1964,22
Joe Henderson In 'n Out,1964,22
Tony Scott Music For Zen Meditation,1964,1
Joe Henderson Inner Urge,1964,22
Larry Young Into Somethin',1964,8
Lee Morgan Search For The new Land,1964,3
John Coltrane Crescent,1964,22
Oscar Peterson Trio Plus One,1964,1
Shirley Scott Blue Flames,1964,1
Wayne Shorter Juju,1964,3
Tony Williams Life Time,1964,1
Guenter Hampel Heartplants,1964,1
Charles Lloyd Discovery,1964,0
John Coltrane Ascension,1965,9
Sun Ra The Magic City,1965,4
Marion Brown Quartet,1965,4
Don Cherry Complete Communion,1965,4
Sam Rivers Contours,1965,8
Herbie Hancock Maiden Voyage,1965,21
Sun Ra Heliocentric Worlds Vol 2,1965,4
John Coltrane Meditations,1965,9
Milford Graves Percussion Ensemble,1965,9
Patty Waters Sings,1965,4
Wayne Shorter The All Seeing Eye,1965,8
Frank Wright Trio,1965,4
Andrew Hill Compulsion,1965,7
Ornette Coleman Chappaqua Suite,1965,9
Wayne Shorter Soothsayer,1965,22
Bobby Hutcherson Components,1965,8
New York Art Quartet Mohawk,1965,4
Horace Silver The Cape Verdean Blues,1965,8
Bobby Hutcherson Dialogue,1965,8
Ben Webster Stormy Weather,1965,1
Lee Morgan Cornbread,1965,8
Prince Lasha Inside Story,1965,22
Lee Morgan The Gigolo,1965,3
Archie Shepp Fire Music,1965,3
Roswell Rudd Roswell Rudd,1965,4
Eddie Palmieri Mozambique,1965,1
Gabor Szabo Gypsy,1965,13
Cecil Taylor Unit Structures,1966,4
Roscoe Mitchell Sound,1966,4
Don Cherry Symphony For Improvisers,1966,4
Cecil Taylor Conquistador,1966,4
Alex Schlippenbach Globe Unity,1966,4
Archie Shepp Mama Too Tight,1966,4
Steve Lacy The Forest And The Zoo,1966,4
Steve Lacy Sortie,1966,4
Duke Ellington The Far East Suite,1966,10
Chick Corea Tones For Joan's Bones,1966,3
Sun Ra Strange Strings,1966,11
Patty Waters College Tour,1966,4
Joseph Jarman Song For,1966,9
Guenter Hampel Assemblage,1966,1
Joe Harriott Indo-Jazz Fusions,1966,1
Bobby Hutcherson Happenings,1966,8
Wayne Shorter Adams' Apple,1966,1
Bobby Hutcherson Stick-Up,1966,22
Charles Lloyd Dream Weaver,1966,8
Charles Tyler First Album,1966,1
Denny Zeitlin Zeitgeist,1966,0
Jaki Byard Sunshine Of My Soul,1966,8
Horace Silver The Jody Grind,1966,3
Larry Young Of Love And Peace,1966,1
Lee Morgan Delightfulee,1966,3
Sonny Simmons Music From The Spheres,1966,20
Dewey Redman Look for the Black Star,1966,3
Sunny Murray Sunny Murray Quintet,1966,4
Sun Ra Atlantis,1967,4
Gary Burton A Genuine Tong Funeral,1967,7
Sam Rivers Dimensions And Extensions,1967,3
Roscoe Mitchell Old Quartet,1967,1
Bill Dixon Intents And Purposes,1967,4
George Russell Othello Ballet Suite,1967,14
Muhal Richard Abrams Levels and Degrees of Light,1967,9
Archie Shepp The Magic of Ju-Ju,1967,8
Jackie McLean New and Old Gospel,1967,5
John Coltrane Interstellar Space,1967,4
Frank Wright Your Prayer,1967,4
Spontaneous Music Ensemble Withdrawal,1967,1
Peter Broetzmann For Adolph Sax,1967,1
Chick Corea Now He Sings Now He Sobs,1967,8
Miles Davis Nefertiti,1967,21
Jackie McLean Demon's Dance,1967,8
Miles Davis Sorcerer,1967,21
Gary Burton Duster,1967,1
John Coltrane Expression,1967,22
McCoyTyner The Real McCoy,1967,3
Wayne Shorter Schizophrenia,1967,8
Lee Konitz Duets,1967,22
Paul Bley Virtuosi,1967,7
Lester Bowie Numbers 1 & 2,1967,4
Paul Bley Ballads,1967,8
Michael Mantler Jazz Composers' Orchestra,1968,1
Roscoe Mitchell Congliptious,1968,4
Don Cherry Eternal Rhythm,1968,7
Miles Davis Filles de Kilimanjaro,1968,1
Peter Broetzmann Machine Gun,1968,1
John Surman John Surman,1968,1
Spontaneous Music Ensemble Karyobin,1968,11
Kenny Wheeler Windmill Tilter,1968,0
Modern Jazz Quartet Under the Jasmine Tree,1968,1
Roland Kirk Left And Right,1968,22
Sun Ra Outer Spaceways Incorporated,1968,4
Horace Silver Serenade to a Soul Sister,1968,3
Paul Horn Inside The Taj Mahal,1968,4
McCoyTyner Expansions,1968,21
Gary Bartz Another Earth,1968,1
Pat Martino Baiyina,1968,0
Charles Tolliver Paper Man,1968,8
Herbie Hancock Speak Like A Child,1968,22
Miles Davis Miles in the Sky,1968,3
Dave Burrell High Won High Two,1968,4
Anthony Braxton For Alto,1968,4
Don Cherry Mu,1969,4
Miles Davis Bitches Brew,1969,6
Pharoah Sanders Karma,1969,21
Miles Davis In a Silent Way,1969,1
Art Ensemble of Chicago People in Sorrow,1969,7
Art Ensemble of Chicago Reese and the Smooth Ones,1969,7
Kalaparusha Maurice McIntyre Humility In The Light Of Creator,1969,1
George Russell Electronic Sonata For Souls Loved By Nature,1969,0
Dollar Brand African Piano,1969,4
Guenter Hampel The 8th of July 1969,1969,1
Roland Kirk Rahsaan Rahsaan,1969,21
Pharoah Sanders Jewels Of Thought,1969,4
Archie Shepp Yasmina,1969,2
Art Ensemble of Chicago A Jackson In Your House,1969,4
Charles Tolliver The Ringer,1969,8
Joe McPhee Underground Railroad,1969,4
Jan Garbarek Esoteric Circle,1969,0
Pharoah Sanders Izipho Zam,1969,4
Art Ensemble of Chicago Message to our Folks,1969,4
Sunny Murray Homage to Africa,1969,1
Chick Corea Is,1969,0
Dave Burrell Echo,1969,4
Dewey Redman Tarik,1969,4
Willem Breuker Lunchconcert For Three Barrel-organs,1969,1
Joe Harriott Hum-Dono,1969,1
Peter Broetzmann Nipples,1969,1
Charles Earland Black Talk,1969,17
Wolfgang Dauner Fuer,1969,1
Eric Kloss To Hear Is To See,1969,1
Leon Thomas Spirits Known and Unknown,1969,8
Miroslav Vitous Moutain in the Clouds,1969,1
Tony Williams Emergency,1969,6
Archie Shepp Blase',1969,4
Dollar Brand African Sketchbook,1969,0
John McLaughlin Extrapolation,1969,6
Stanley Cowell Blues for the Viet Cong,1969,22
Stanley Cowell Brilliant Circles,1969,8
Wolfgang Dauner The Oimels,1969,6
Horace Tapscott West Coast Hot,1969,0
Liberation Music Orchestra Song for Che,1969,4
Paul Bley Improvisie,1970,14
Marion Brown Afternoon of a Georgia Faun,1970,4
Alice Coltrane Ptah The El Daoud,1970,1
McCoy Tyner Extensions,1970,16
Art Ensemble of Chicago Les Stances A Sophie,1970,7
Freddie Hubbard Straight Life,1970,6
Art Ensemble of Chicago With Fontella Bass,1970,4
Pharoah Sanders Summon Bukmun Umyun,1970,1
Jan Garbarek Afric Pepperbird,1970,7
Evan Parker The Topography of the Lungs,1970,9
Herbie Hancock Mwandishi,1970,4
Spontaneous Music Ensemble So What Do You Think,1970,1
Alice Coltrane Journey in Satchidananda,1970,20
Stanley Turrentine Sugar,1970,1
Woody Shaw Blackstone Legacy,1970,0
Freddie Hubbard Red Clay,1970,3
McCoy Tyner Asante,1970,8
Miles Davis Big Fun,1970,17
Leon Thomas Album,1970,1
Hubert Laws Afro Classic,1970,6
John McLaughlin My Goals Beyond,1970,6
ICP Orchestra Groupcomposing,1970,1
Guenter Hampel People Symphony,1970,1
Keith Tippett Dedicated To You But You Weren't Listening,1970,6
Misha Mengelberg Instant Composers Pool 005,1970,1
Guenter Hampel Ballet-Symphony,1970,1
Chris McGregor And the Brotherhood of Breath,1970,9
Joe McPhee Nation Time,1970,4
Dave Burrell After Love,1970,4
Sonny Sharrock Monkey-Pockie-Boo,1970,4
Carla Bley Escalator Over The Hill,1971,0
Charles Mingus Let My Children Hear Music,1971,8
Paul Bley Dual Unity,1971,4
Art Ensemble of Chicago Phase One,1971,4
Roland Kirk Natural Black Inventions - Root Strata,1971,1
Weather Report Weather Report,1971,1
Jean-Luc Ponty Open Strings,1971,1
Pharoah Sanders Black Unity,1971,9
Lol Coxhill Ear Of The Beholder,1971,4
Keith Jarrett Facing You,1971,7
Mike Westbrook Metropolis,1971,0
Willem Breuker Instant Composers Pool 008,1971,11
Jan Garbarek Sart,1971,4
Chick Corea The Gathering,1971,4
Keith Tippett Septober Energy,1971,4
Derek Bailey Solo Guitar,1971,11
George Russell Listen to the Silence,1971,1
Ornette Coleman Science Fiction,1971,21
Freddie Hubbard First Light,1971,1
Keith Jarrett Expectations,1971,1
Chick Corea Piano Improvisations,1971,8
Joe Zawinul Zawinul,1971,6
Joe McPhee Trinity,1971,4
Oliver Nelson Swiss Suite,1971,17
Terje Rypdal Terje Rypdal,1971,15
Alice Coltrane Universal Consciousness,1971,4
Paul Winter Icarus,1971,0
Alice Coltrane World Galaxy,1971,4
Paul Winter Road,1971,0
Donald Byrd Ethiopian Knights,1971,17
Tim Weisberg Tim Weisberg,1971,6
Anthony Braxton Saxophone Improvisations,1972,9
Dave Holland Conference of the Birds,1972,4
McCoy Tyner Sahara,1972,1
Weather Report I Sing the Body Electric,1972,6
Jean-Luc Ponty Sonata Erotica,1972,4
London Jazz Composers Orchestra Ode,1972,9
Herbie Hancock Crossings,1972,17
John Surman Westering Home,1972,7
Chick Corea Light as a Feather,1972,6
Guenter Hampel Familie,1972,1
Chick Corea Return To Forever,1972,6
Paul Motian Conception Vessel,1972,7
Neil Ardley Symphony of Amaranths,1972,21
David Liebman Open Sky,1972,4
Ornette Coleman Skies of America,1972,21
Gato Barbieri Bolivia,1972,21
Eric Kloss One Two Free,1972,1
Gary Burton Crystal Silence,1972,0
Evan Parker Collective Calls,1972,9
Guenter Hampel Angel,1972,1
Albert Mangelsdorff Trombirds,1972,4
Julius Hemphill Dogon AD,1972,4
Randy Weston Tanjah,1972,6
Guenter Hampel Waltz For 11 Universes In A Corridor,1972,1
Joe Henderson Black Is The Color,1972,1
"Guenter Hampel Broadway ,",1972,1
Nucleus Belladonna,1972,1
Miles Davis On The Corner,1972,16
Oregon Music Of Another Present Era,1972,11
Paul Bley Open To Love,1972,0
George Russell Living Time,1972,6
McCoy Tyner Echoes of a Friend,1972,21
Mahavishnu Orchestra Birds of Fire,1972,6
Stanley Cowell Illusion Suite,1972,6
Stanley Clarke Children of Forever,1972,6
Gary Bartz Juju Street Songs,1972,6
Airto Moreira Free,1972,5
Sam Rivers Streams,1973,2
Roland Kirk Prepare Thyself To Deal With A Miracle,1973,1
Dollar Brand Sangoma,1973,1
