artist_album,key_index,year,Genre_0,Genre_1
Duke Ellington In A Mellotone,0,1940,13,116
Duke Ellington Sophisticated Lady,1,1940,13,116
Coleman Hawkins Rainbow Mist,3,1944,116,0
Lennie Tristano Crosscurrents,5,1949,16,32
Duke Ellington Liberian Suite,6,1949,13,116
Lee Konitz Subconscious-Lee,7,1949,16,32
Miles Davis Birth of the Cool,9,1950,32,0
Lennie Tristano Wow,12,1950,16,32
Stan Getz Quartets,13,1950,32,0
Stan Kenton City of Glass,14,1951,10,114
Oscar Peterson 1951,15,1951,16,0
Shorty Rogers Modern Sounds,16,1951,32,0
Gerry Mulligan Mulligan Quartet,17,1952,16,32
Duke Ellington Piano Reflections,18,1953,116,0
Modern Jazz Quartet Django,20,1953,32,93
Shorty Rogers Cool And Crazy,21,1953,13,32
Chet Baker Sextet,24,1954,32,0
Herbie Nichols The Third World,25,1955,62,0
Erroll Garner Concert by the Sea,27,1955,16,32
George Shearing Spell,28,1955,42,0
Horace Silver Horace Silver and the Jazz Messengers,29,1955,62,0
Lennie Tristano Lennie Tristano,30,1955,32,0
Frank Morgan Frank Morgan,32,1955,109,0
Frank Sinatra Songs for Young Lovers,34,1955,12,13
Charles Mingus Pithecanthropus Erectus ,35,1956,93,0
Modern Jazz Quartet Fontessa,36,1956,16,0
Thelonious Monk Brilliant Corners,37,1956,16,62
Sonny Rollins Saxophone Colossus,38,1956,16,0
George Russell Jazz Workshop,39,1956,82,93
Lennie Tristano Manhattan Studio/ New York Improvisations,40,1956,52,0
John Lewis Grand Encounter,42,1956,16,32
Miles Davis Round About Midnight,47,1956,62,0
Zoot Sims Tonite's Music Today,48,1956,16,32
Quincy Jones This Is How I Feel About Jazz,50,1956,13,0
Stan Kenton Cuban Fire,51,1956,5,0
Jimmy Smith A New Star A New Sound,53,1956,16,0
Kenny Burrell All Day Long,54,1956,62,0
Charles Mingus Tijuana Moods,55,1957,62,93
Art Blakey Orgy In Rhythm,56,1957,16,0
Yusef Lateef Jazz Mood,57,1957,62,82
John Coltrane Blue Train,58,1957,62,0
John Lewis Piano,59,1957,32,0
Milt Jackson Soul Brothers,60,1957,32,98
Miles Davis Miles Ahead,61,1957,62,0
Sonny Rollins Way Out West,63,1957,62,0
Art Pepper Meets the Rhythm Section,65,1957,16,0
Art Taylor Wailers,66,1957,62,0
Jay Jay Johnson Blue Trombone,68,1957,16,62
Hank Mobley Quintet,69,1957,62,0
Jimmy Giuffre Western Suite,71,1958,10,93
Sun Ra Jazz in Silhouette,72,1958,62,0
Art Blakey Moanin',74,1958,62,0
Cecil Taylor Looking Ahead,75,1958,52,0
Jimmy Smith The Sermon,76,1958,111,0
Blue Mitchell Big Six,77,1958,62,0
Clark Terry In Orbit,79,1958,16,62
Cannonball Adderley Somethin' Else,80,1958,16,62
Chico Hamilton Gongs East,81,1958,93,0
Hank Mobley Peckin' Time,82,1958,62,0
Mongo Santamaria Yambu,83,1958,4,0
Thelonious Monk Misterioso,86,1958,16,62
Ornette Coleman The Shape of Jazz To Come,88,1959,52,0
George Russell New York New York,89,1959,13,31
Miles Davis Kind Of Blue,90,1959,24,0
Charles Mingus Mingus Ah Um,91,1959,16,62
John Coltrane Giant Steps,92,1959,62,0
Billy Taylor And Four Flutes,94,1959,16,0
Charles Mingus Blues and Roots,95,1959,93,0
Gerry Mulligan What Is There To Say,96,1959,16,0
Horace Silver Blowin; the Blues Away,97,1959,62,0
Horace Silver Finger Poppin',98,1959,16,62
Jimmy Heath The Thumper,101,1959,16,0
Milt Jackson Bags And Trane,102,1959,62,0
Dave Brubeck Time Out,103,1959,32,0
Mongo Santamaria Mongo,104,1959,5,0
Ornette Coleman Free Jazz,106,1960,52,0
Max Roach Freedom Now Suite,107,1960,5,62
Charles Mingus Presents,108,1960,93,0
George Russell Jazz in the Space Age,110,1960,82,114
Eric Dolphy Far Cry,111,1960,62,93
Joe Harriott Free Form,112,1960,52,0
Tina Brooks True Blue,113,1960,62,0
Randy Weston Uhuru Africa,114,1960,82,0
Gil Evans Out of the Cool,115,1960,31,62
Lennie Tristano The New Tristano,116,1960,52,0
Hank Mobley Soul Station,119,1960,62,0
Horace Silver Horace-Scope,120,1960,62,0
Art Blakey The Big Beat,121,1960,16,0
Modern Jazz Quartet The Comedy,122,1960,93,109
Betty Carter The Modern Sound,123,1960,13,49
Wes Montgomery The Incredible Jazz Guitar,125,1960,62,0
Sam Jones Soul Society,126,1960,62,0
George Russell Stratusphunk,127,1960,82,93
David Newman & James Clay The Sound Of the Wide Open Spaces,128,1960,53,72
Duke Jordan Flight To Jordan,129,1960,62,0
Herbie Mann Flute Brass Vibes And Percussion,130,1960,5,0
Jazztet Meet the Jazztet,131,1960,62,0
Art Pepper Gettin' Together,133,1960,16,0
Ornette Coleman Ornette,134,1961,46,0
John Coltrane Impressions,135,1961,82,93
Charles Mingus Oh Yeah,136,1961,93,0
Yusef Lateef Eastern Sounds,137,1961,82,93
Bill Evans Explorations,138,1961,82,93
George Russell Ezz-thetic,139,1961,16,32
Oliver Nelson Blues and the Abstract Truth,141,1961,31,93
John Coltrane My Favorite Things,142,1961,62,82
Cecil Taylor New York City R&B,143,1961,52,0
Hank Mobley Workout,144,1961,62,0
Jackie McLean Bluesnik,145,1961,62,0
Mal Waldron The Quest,146,1961,52,62
Max Roach Percussion Bitter Sweet,147,1961,62,0
Ran Blake & Jeanne Lee The Newest Sound Around,148,1961,31,82
Stan Getz Focus,149,1961,11,16
Benny Carter Further Definitions,150,1961,13,116
Art Blakey Mosaic,151,1961,16,62
Jimmy Giuffre Fusion,152,1961,52,0
Oliver Nelson Afro-American Sketches,153,1961,13,93
Wes Montgomery So Much Guitar,154,1961,93,111
Abbey Lincoln Straight Ahead,155,1961,93,0
Charles Mingus Epitaph,156,1962,13,93
Cecil Taylor Nefertiti,157,1962,52,93
Joe Harriott Abstract,159,1962,52,0
Jackie McLean Let Freedom Ring,160,1962,62,0
Sonny Rollins The Bridge,161,1962,62,0
Dexter Gordon Go,162,1962,62,0
Freddie Hubbard Artistry,163,1962,93,0
Jimmy Woods Awakening,164,1962,93,0
George Russell Stratus Seekers,165,1962,82,93
Prince Lasha The Cry,167,1962,82,0
Sheila Jordan Portrait,168,1962,31,111
Charles Mingus The Black Saint And The Sinner Lady,169,1963,93,0
Sun Ra Cosmic Tones For Mental Therapy,170,1963,0,8
Joe Harriott Movement,171,1963,101,108
Bill Evans Conversations with Myself,172,1963,82,93
Jackie McLean Destination Out,174,1963,62,93
Stanley Turrentine Soul Shoutin',175,1963,111,0
Eric Dolphy Iron Man,176,1963,52,0
Jackie McLean One Step Beyond,177,1963,62,93
Joe Henderson Page One,178,1963,62,0
Art Blakey Ugetsu,180,1963,62,0
Lee Morgan Sidewinder,181,1963,32,0
Donald Byrd A New Perspective,182,1963,111,0
Chico Hamilton Man from Two Worlds,183,1963,16,82
Grant Green Idle Moments,184,1963,16,0
John Coltrane A Love Supreme,186,1964,10,82
Albert Ayler Spiritual Unity,187,1964,52,0
Eric Dolphy Out to Lunch,188,1964,52,62
Albert Ayler New York Eye And Ear Control,189,1964,52,0
Albert Ayler Witches and Devils,190,1964,31,52
Andrew Hill Point of Departure,191,1964,31,0
Sam Rivers Fuchsia Swing Song,192,1964,52,93
Wayne Shorter Speak No Evil,193,1964,93,0
Herbie Hancock Empyrean Isles,194,1964,82,0
New York Art Quartet New York Art Quartet,195,1964,52,0
Albert Ayler Vibrations,196,1964,52,0
Sun Ra Other Planes of There,197,1964,52,0
Horace Silver Song For My Father,198,1964,62,0
Andre Previn My Fair Lady,199,1964,32,0
Denny Zeitlin Carnival,200,1964,31,93
Ben Webster Meet You At The Fair,202,1964,15,22
Oscar Peterson Canadian Suite,203,1964,42,0
Cal Tjader Soul Sauce,204,1964,75,79
Denny Zeitlin Cathexis,205,1964,82,93
Randy Weston African Cookbook,206,1964,5,16
Duke Pearson Wahoo,207,1964,62,0
Freddie Hubbard Breaking Point,208,1964,62,82
Joe Henderson In 'n Out,209,1964,82,93
Tony Scott Music For Zen Meditation,210,1964,121,0
Joe Henderson Inner Urge,211,1964,82,93
Larry Young Into Somethin',212,1964,52,93
Lee Morgan Search For The new Land,213,1964,62,0
John Coltrane Crescent,214,1964,51,82
Wayne Shorter Juju,217,1964,62,0
Tony Williams Life Time,218,1964,92,117
Charles Lloyd Discovery,220,1964,31,0
John Coltrane Ascension,221,1965,51,52
Sun Ra The Magic City,222,1965,52,0
Marion Brown Quartet,223,1965,52,0
Don Cherry Complete Communion,224,1965,52,0
Sam Rivers Contours,225,1965,52,93
Herbie Hancock Maiden Voyage,226,1965,62,82
Sun Ra Heliocentric Worlds Vol 2,227,1965,52,0
John Coltrane Meditations,228,1965,51,52
Milford Graves Percussion Ensemble,229,1965,51,52
Patty Waters Sings,230,1965,46,52
Wayne Shorter The All Seeing Eye,231,1965,93,0
Frank Wright Trio,232,1965,52,0
Andrew Hill Compulsion,233,1965,31,52
Ornette Coleman Chappaqua Suite,234,1965,31,51
Wayne Shorter Soothsayer,235,1965,62,82
Bobby Hutcherson Components,236,1965,10,62
New York Art Quartet Mohawk,237,1965,52,0
Horace Silver The Cape Verdean Blues,238,1965,62,75
Bobby Hutcherson Dialogue,239,1965,93,0
Lee Morgan Cornbread,241,1965,62,93
Prince Lasha Inside Story,242,1965,82,93
Lee Morgan The Gigolo,243,1965,62,0
Archie Shepp Fire Music,244,1965,52,62
Roswell Rudd Roswell Rudd,245,1965,52,0
Eddie Palmieri Mozambique,246,1965,15,22
Gabor Szabo Gypsy,247,1965,32,60
Cecil Taylor Unit Structures,248,1966,52,0
Roscoe Mitchell Sound,249,1966,52,0
Don Cherry Symphony For Improvisers,250,1966,52,0
Cecil Taylor Conquistador,251,1966,52,0
Alex Schlippenbach Globe Unity,252,1966,52,0
Archie Shepp Mama Too Tight,253,1966,52,0
Steve Lacy The Forest And The Zoo,254,1966,52,0
Steve Lacy Sortie,255,1966,52,0
Duke Ellington The Far East Suite,256,1966,13,0
Chick Corea Tones For Joan's Bones,257,1966,62,0
Sun Ra Strange Strings,258,1966,51,114
Patty Waters College Tour,259,1966,46,52
Joseph Jarman Song For,260,1966,51,52
Bobby Hutcherson Happenings,263,1966,93,0
Bobby Hutcherson Stick-Up,265,1966,82,93
Charles Lloyd Dream Weaver,266,1966,93,0
Charles Tyler First Album,267,1966,98,99
Denny Zeitlin Zeitgeist,268,1966,31,0
Jaki Byard Sunshine Of My Soul,269,1966,93,0
Horace Silver The Jody Grind,270,1966,62,111
Lee Morgan Delightfulee,272,1966,62,0
Sonny Simmons Music From The Spheres,273,1966,10,52
Dewey Redman Look for the Black Star,274,1966,62,0
Sunny Murray Sunny Murray Quintet,275,1966,52,0
Sun Ra Atlantis,276,1967,52,0
Gary Burton A Genuine Tong Funeral,277,1967,31,52
Sam Rivers Dimensions And Extensions,278,1967,52,62
Bill Dixon Intents And Purposes,280,1967,13,52
George Russell Othello Ballet Suite,281,1967,46,55
Muhal Richard Abrams Levels and Degrees of Light,282,1967,51,52
Archie Shepp The Magic of Ju-Ju,283,1967,51,93
Jackie McLean New and Old Gospel,284,1967,31,82
John Coltrane Interstellar Space,285,1967,52,0
Frank Wright Your Prayer,286,1967,52,0
Chick Corea Now He Sings Now He Sobs,289,1967,93,0
Miles Davis Nefertiti,290,1967,82,0
Jackie McLean Demon's Dance,291,1967,62,93
Miles Davis Sorcerer,292,1967,82,0
John Coltrane Expression,294,1967,51,52
McCoyTyner The Real McCoy,295,1967,62,0
Wayne Shorter Schizophrenia,296,1967,93,0
Lee Konitz Duets,297,1967,82,93
Paul Bley Virtuosi,298,1967,31,52
Lester Bowie Numbers 1 & 2,299,1967,52,0
Paul Bley Ballads,300,1967,93,0
Roscoe Mitchell Congliptious,302,1968,52,0
Don Cherry Eternal Rhythm,303,1968,31,52
Spontaneous Music Ensemble Karyobin,307,1968,51,0
Kenny Wheeler Windmill Tilter,308,1968,31,0
Roland Kirk Left And Right,310,1968,52,82
Sun Ra Outer Spaceways Incorporated,311,1968,52,0
Horace Silver Serenade to a Soul Sister,312,1968,62,75
Paul Horn Inside The Taj Mahal,313,1968,11,52
McCoyTyner Expansions,314,1968,82,0
Pat Martino Baiyina,316,1968,31,0
Charles Tolliver Paper Man,317,1968,93,0
Herbie Hancock Speak Like A Child,318,1968,62,82
Miles Davis Miles in the Sky,319,1968,62,0
Dave Burrell High Won High Two,320,1968,52,0
Anthony Braxton For Alto,321,1968,52,0
Don Cherry Mu,322,1969,52,0
Miles Davis Bitches Brew,323,1969,54,0
Pharoah Sanders Karma,324,1969,82,111
Miles Davis In a Silent Way,325,1969,39,0
Art Ensemble of Chicago People in Sorrow,326,1969,31,52
Art Ensemble of Chicago Reese and the Smooth Ones,327,1969,31,52
George Russell Electronic Sonata For Souls Loved By Nature,329,1969,11,31
Dollar Brand African Piano,330,1969,52,0
Roland Kirk Rahsaan Rahsaan,332,1969,82,111
Pharoah Sanders Jewels Of Thought,333,1969,52,0
Archie Shepp Yasmina,334,1969,10,0
Art Ensemble of Chicago A Jackson In Your House,335,1969,52,0
Charles Tolliver The Ringer,336,1969,93,0
Joe McPhee Underground Railroad,337,1969,52,0
Jan Garbarek Esoteric Circle,338,1969,31,0
Pharoah Sanders Izipho Zam,339,1969,52,0
Art Ensemble of Chicago Message to our Folks,340,1969,52,0
Chick Corea Is,342,1969,31,0
Dave Burrell Echo,343,1969,52,0
Dewey Redman Tarik,344,1969,52,0
Charles Earland Black Talk,348,1969,72,0
Leon Thomas Spirits Known and Unknown,351,1969,5,93
Tony Williams Emergency,353,1969,54,0
Archie Shepp Blase',354,1969,52,0
Dollar Brand African Sketchbook,355,1969,21,31
John McLaughlin Extrapolation,356,1969,54,73
Stanley Cowell Blues for the Viet Cong,357,1969,10,82
Stanley Cowell Brilliant Circles,358,1969,52,93
Wolfgang Dauner The Oimels,359,1969,54,73
Horace Tapscott West Coast Hot,360,1969,31,0
Liberation Music Orchestra Song for Che,361,1969,52,0
Paul Bley Improvisie,362,1970,0,46
Marion Brown Afternoon of a Georgia Faun,363,1970,52,0
Alice Coltrane Ptah The El Daoud,364,1970,111,114
McCoy Tyner Extensions,365,1970,16,0
Art Ensemble of Chicago Les Stances A Sophie,366,1970,31,52
Freddie Hubbard Straight Life,367,1970,32,54
Art Ensemble of Chicago With Fontella Bass,368,1970,52,0
Jan Garbarek Afric Pepperbird,370,1970,31,52
Evan Parker The Topography of the Lungs,371,1970,10,51
Herbie Hancock Mwandishi,372,1970,52,54
Alice Coltrane Journey in Satchidananda,374,1970,10,52
Woody Shaw Blackstone Legacy,376,1970,31,0
Freddie Hubbard Red Clay,377,1970,62,0
McCoy Tyner Asante,378,1970,93,0
Miles Davis Big Fun,379,1970,54,72
Hubert Laws Afro Classic,381,1970,32,54
John McLaughlin My Goals Beyond,382,1970,2,54
Keith Tippett Dedicated To You But You Weren't Listening,385,1970,54,73
Chris McGregor And the Brotherhood of Breath,388,1970,51,52
Joe McPhee Nation Time,389,1970,52,0
Dave Burrell After Love,390,1970,52,0
Sonny Sharrock Monkey-Pockie-Boo,391,1970,52,0
Carla Bley Escalator Over The Hill,392,1971,13,31
Charles Mingus Let My Children Hear Music,393,1971,13,93
Paul Bley Dual Unity,394,1971,52,114
Art Ensemble of Chicago Phase One,395,1971,52,0
Pharoah Sanders Black Unity,399,1971,51,52
Lol Coxhill Ear Of The Beholder,400,1971,46,52
Keith Jarrett Facing You,401,1971,31,52
Mike Westbrook Metropolis,402,1971,13,31
Willem Breuker Instant Composers Pool 008,403,1971,51,0
Jan Garbarek Sart,404,1971,52,0
Chick Corea The Gathering,405,1971,52,54
Keith Tippett Septober Energy,406,1971,52,94
Derek Bailey Solo Guitar,407,1971,51,0
George Russell Listen to the Silence,408,1971,11,83
Ornette Coleman Science Fiction,409,1971,52,82
Chick Corea Piano Improvisations,412,1971,93,0
Joe Zawinul Zawinul,413,1971,54,0
Joe McPhee Trinity,414,1971,52,0
Oliver Nelson Swiss Suite,415,1971,72,111
Terje Rypdal Terje Rypdal,416,1971,31,54
Alice Coltrane Universal Consciousness,417,1971,52,0
Paul Winter Icarus,418,1971,31,0
Alice Coltrane World Galaxy,419,1971,52,111
Paul Winter Road,420,1971,31,0
Donald Byrd Ethiopian Knights,421,1971,72,111
Tim Weisberg Tim Weisberg,422,1971,54,109
Anthony Braxton Saxophone Improvisations,423,1972,51,52
Dave Holland Conference of the Birds,424,1972,52,0
Weather Report I Sing the Body Electric,426,1972,54,0
Jean-Luc Ponty Sonata Erotica,427,1972,52,54
London Jazz Composers Orchestra Ode,428,1972,51,52
Herbie Hancock Crossings,429,1972,54,72
John Surman Westering Home,430,1972,31,52
Chick Corea Light as a Feather,431,1972,54,75
Chick Corea Return To Forever,433,1972,54,75
Paul Motian Conception Vessel,434,1972,31,52
Neil Ardley Symphony of Amaranths,435,1972,82,0
David Liebman Open Sky,436,1972,52,0
Ornette Coleman Skies of America,437,1972,52,54
Gato Barbieri Bolivia,438,1972,5,17
Gary Burton Crystal Silence,440,1972,31,0
Evan Parker Collective Calls,441,1972,51,52
Albert Mangelsdorff Trombirds,443,1972,52,0
Julius Hemphill Dogon AD,444,1972,52,0
Randy Weston Tanjah,445,1972,13,16
Miles Davis On The Corner,450,1972,16,0
Oregon Music Of Another Present Era,451,1972,31,51
Paul Bley Open To Love,452,1972,31,0
George Russell Living Time,453,1972,13,54
McCoy Tyner Echoes of a Friend,454,1972,82,0
Mahavishnu Orchestra Birds of Fire,455,1972,54,73
Stanley Cowell Illusion Suite,456,1972,54,111
Stanley Clarke Children of Forever,457,1972,54,111
Gary Bartz Juju Street Songs,458,1972,54,0
Airto Moreira Free,459,1972,31,51
Sam Rivers Streams,460,1973,10,0
Art Ensemble of Chicago Fanfare For The Warriors,463,1973,52,0
Don Cherry Relativity Suite,464,1973,52,0
Cecil Taylor Spring of Two Blue J's,465,1973,52,0
Keith Jarrett Solo Concerts,466,1973,51,0
Carla Bley Tropic Appetites,468,1973,31,0
Marion Brown Geechee Recollections,470,1973,52,0
Herbie Hancock Sextant,471,1973,46,54
Frank Wright Church Number Nine,472,1973,52,0
Gato Barbieri Latin America,473,1973,75,0
Frank Lowe Black Beings,474,1973,52,111
Ralph Towner Diary,475,1973,31,0
Dewey Redman The Ear of the Behearer,476,1973,52,0
Eberhard Weber Colours of Chloe,477,1973,31,0
Oregon Distant Hills,479,1973,31,0
Weather Report Sweetnighter,481,1973,54,0
David Liebman Lookout Farm,482,1973,31,0
Cecil Taylor Solo,484,1973,72,111
John Surman Morning Glory,485,1973,52,93
Mal Waldron Up Popped the Devil,487,1973,52,0
Michael Mantler No Answer,488,1973,31,0
Billy Cobham Spectrum,489,1973,54,72
Herbie Hancock Headhunters,490,1973,53,72
Charles Earland Leaving This Planet,492,1973,54,0
Flora Purim Butterfly Dreams,493,1973,54,0
Herbie Hancock Thrust,494,1973,54,72
Billy Cobham Crosswinds,495,1973,54,0
Sam Rivers Crystals,496,1974,51,52
Cecil Taylor Silent Tongues,497,1974,51,0
Steve Lacy Saxophone Special,498,1974,52,0
Jeanne Lee Conspiracy,499,1974,52,111
Bennie Maupin The Jewel In The Lotus,501,1974,54,111
Weather Report Mysterious Traveller,502,1974,54,0
Randy Weston Blues To Africa,503,1974,82,0
Marion Brown Sweet Earth Flying,504,1974,52,0
Paul Rutherford Gentle Harm of the Bourgeoisie,505,1974,52,0
Marvin Peterson Children of the Fire,506,1974,62,0
John Abercrombie Timeless,507,1974,31,54
Roswell Rudd Flexible Flyer,508,1974,52,0
McCoy Tyner Atlantis,509,1974,82,0
Globe Unity Orchestra Hamburg '74,510,1974,52,0
Cecil McBee Mutima,511,1974,111,0
Mahavishnu Orchestra Apocalypse,512,1974,54,73
Ralph Towner Solstice,513,1974,31,0
Terje Rypdal Whenever I Seem To Be Far Away,514,1974,31,54
Steve Kuhn Ecstasy,516,1974,51,93
Joe McPhee Pieces Of Light,517,1974,52,0
Keith Jarrett Death and the Flower,518,1974,52,0
Steve Kuhn Trance,519,1974,82,114
David Liebman Drum Ode,521,1974,54,0
Kenny Barron Peruvian Blue,522,1974,93,0
Bill Watrous Manhattan Wildlife Refuge,524,1974,13,0
Lonnie Liston Smith Expansions,525,1974,55,72
McCoy Tyner Sama Layuca,527,1974,62,93
Billy Cobham Total Eclipse,529,1974,54,73
Revolutionary Ensemble The Psyche,531,1975,52,0
Miles Davis Pangaea,532,1975,54,0
Evan Parker Saxophone Solos,533,1975,51,52
Leroy Jenkins For Players Only,534,1975,10,30
Air Air Song,535,1975,44,117
Oliver Lake Heavy Spirits,536,1975,31,51
Kenny Wheeler Gnu High,537,1975,31,0
Terje Rypdal Odyssey,538,1975,31,0
Steve Lacy Dreams,539,1975,52,0
